,target,score_session_ave,score_session_sum,query_dwell_time_session_sum,clicked_doc_count_session_sum,session_len,score_session_ave,score_session_sum,score_session_peak,score_session_end,query_dwell_time_session_sum,clicked_doc_count_session_sum,session_len
0,2,0.9375000000000002,-0.6666666666666666,-0.9408482548665078,-0.7142857142857143,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.9408482548665078,-0.7142857142857143,-1.0
1,0,-0.8125000000000003,-0.3333333333333333,0.12687462606643374,0.0,0.0,-0.8125000000000003,-0.3333333333333333,-2.0,-0.5,0.12687462606643374,0.0,0.0
2,2,0.9375000000000002,-0.6666666666666666,-0.7945836239410036,-0.42857142857142855,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.7945836239410036,-0.42857142857142855,-1.0
3,2,0.3750000000000001,0.6666666666666666,0.035925168111716685,-0.14285714285714285,0.5,0.3750000000000001,0.6666666666666666,0.0,0.0,0.035925168111716685,-0.14285714285714285,0.5
4,0,-0.5625000000000001,-0.5555555555555556,-0.805594211425757,-0.7142857142857143,-0.5,-0.5625000000000001,-0.5555555555555556,-2.0,-0.5,-0.805594211425757,-0.7142857142857143,-0.5
5,2,-0.06250000000000012,0.0,-0.5744412895377933,-0.5714285714285714,0.0,-0.06250000000000012,0.0,0.0,0.5,-0.5744412895377933,-0.5714285714285714,0.0
6,2,0.9375000000000002,-0.6666666666666666,-0.8263394672211075,-0.7142857142857143,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.8263394672211075,-0.7142857142857143,-1.0
7,0,-0.18750000000000006,-0.4444444444444444,-0.8166147153807759,-0.7142857142857143,-0.5,-0.18750000000000006,-0.4444444444444444,-1.0,0.0,-0.8166147153807759,-0.7142857142857143,-0.5
8,0,-1.3125000000000002,-1.0,-0.2791651654232515,-0.2857142857142857,-1.0,-1.3125000000000002,-1.0,-3.0,-1.0,-0.2791651654232515,-0.2857142857142857,-1.0
9,1,0.7500000000000002,0.8888888888888888,1.535529060216113,1.0,0.5,0.7500000000000002,0.8888888888888888,0.0,0.5,1.535529060216113,1.0,0.5
10,0,-1.098214285714286,0.5555555555555556,0.8949779689085602,2.2857142857142856,2.0,-1.098214285714286,0.5555555555555556,-2.0,-1.0,0.8949779689085602,2.2857142857142856,2.0
11,2,0.9375000000000002,-0.6666666666666666,-0.43301589610183555,-0.42857142857142855,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.43301589610183555,-0.42857142857142855,-1.0
12,2,-0.5625000000000001,-0.5555555555555556,-0.7364367477944117,-0.5714285714285714,-0.5,-0.5625000000000001,-0.5555555555555556,0.0,0.5,-0.7364367477944117,-0.5714285714285714,-0.5
13,0,-1.8125000000000007,0.1111111111111111,0.9683102665216659,1.2857142857142858,3.0,-1.8125000000000007,0.1111111111111111,-3.0,-1.5,0.9683102665216659,1.2857142857142858,3.0
14,0,-0.31249999999999994,-0.1111111111111111,0.465446059359991,0.2857142857142857,0.0,-0.31249999999999994,-0.1111111111111111,-1.0,0.0,0.465446059359991,0.2857142857142857,0.0
15,1,-0.18750000000000006,-0.4444444444444444,1.006610980176976,0.14285714285714285,-0.5,-0.18750000000000006,-0.4444444444444444,-1.0,0.0,1.006610980176976,0.14285714285714285,-0.5
16,0,-0.5625000000000001,-0.2222222222222222,-0.14516059723594918,0.14285714285714285,0.0,-0.5625000000000001,-0.2222222222222222,-2.0,-0.5,-0.14516059723594918,0.14285714285714285,0.0
17,1,-0.06250000000000012,0.0,0.07892188135273877,0.14285714285714285,0.0,-0.06250000000000012,0.0,-1.0,0.0,0.07892188135273877,0.14285714285714285,0.0
18,0,-0.3750000000000001,0.2222222222222222,-0.14276411692179541,0.14285714285714285,0.5,-0.3750000000000001,0.2222222222222222,0.0,-0.5,-0.14276411692179541,0.14285714285714285,0.5
19,0,-0.9375000000000002,-0.6666666666666666,-0.23762507148122317,0.0,-0.5,-0.9375000000000002,-0.6666666666666666,-2.0,-0.5,-0.23762507148122317,0.0,-0.5
20,1,-1.1875000000000004,1.6666666666666667,1.8907039702241453,0.5714285714285714,4.5,-1.1875000000000004,1.6666666666666667,0.0,0.0,1.8907039702241453,0.5714285714285714,4.5
21,1,-0.9375000000000002,-0.6666666666666666,-0.7222892502156832,-0.42857142857142855,-0.5,-0.9375000000000002,-0.6666666666666666,-1.0,0.0,-0.7222892502156832,-0.42857142857142855,-0.5
22,1,0.18750000000000006,-0.7777777777777778,-0.40384825156101767,0.0,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,-0.40384825156101767,0.0,-1.0
23,2,0.9375000000000002,0.4444444444444444,0.3337288903139224,-0.42857142857142855,0.0,0.9375000000000002,0.4444444444444444,0.0,0.5,0.3337288903139224,-0.42857142857142855,0.0
24,2,0.9375000000000002,-0.6666666666666666,-0.36011331220023335,0.14285714285714285,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.36011331220023335,0.14285714285714285,-1.0
25,2,0.9375000000000002,-0.6666666666666666,-0.9169098956456779,-0.7142857142857143,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.9169098956456779,-0.7142857142857143,-1.0
26,2,0.9375000000000002,0.4444444444444444,-0.5128930640901473,-0.42857142857142855,0.0,0.9375000000000002,0.4444444444444444,0.0,0.5,-0.5128930640901473,-0.42857142857142855,0.0
27,0,0.18750000000000006,-0.7777777777777778,0.5851808268352907,-0.42857142857142855,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,0.5851808268352907,-0.42857142857142855,-1.0
28,0,-1.1875000000000004,0.2222222222222222,1.2086293124250067,0.0,1.5,-1.1875000000000004,0.2222222222222222,-1.0,0.0,1.2086293124250067,0.0,1.5
29,0,-1.1625,0.0,0.2315991630499096,0.14285714285714285,1.0,-1.1625,0.0,-2.0,-1.0,0.2315991630499096,0.14285714285714285,1.0
30,2,0.6875000000000003,1.8888888888888888,0.6279703960307675,1.1428571428571428,1.5,0.6875000000000003,1.8888888888888888,0.0,0.5,0.6279703960307675,1.1428571428571428,1.5
31,2,0.9375000000000002,0.4444444444444444,-0.7128388540526961,0.42857142857142855,0.0,0.9375000000000002,0.4444444444444444,0.0,0.5,-0.7128388540526961,0.42857142857142855,0.0
32,2,0.5625000000000001,0.7777777777777778,0.14454577607949043,0.2857142857142857,0.5,0.5625000000000001,0.7777777777777778,0.0,0.5,0.14454577607949043,0.2857142857142857,0.5
33,2,-0.06250000000000012,0.0,-0.6920902927672571,-0.5714285714285714,0.0,-0.06250000000000012,0.0,0.0,0.5,-0.6920902927672571,-0.5714285714285714,0.0
34,2,0.5625000000000001,1.7777777777777777,0.04359941426715632,0.5714285714285714,1.5,0.5625000000000001,1.7777777777777777,0.0,0.5,0.04359941426715632,0.5714285714285714,1.5
35,2,0.9375000000000002,-0.1111111111111111,-0.8310002082458756,0.14285714285714285,-0.5,0.9375000000000002,-0.1111111111111111,0.0,0.5,-0.8310002082458756,0.14285714285714285,-0.5
36,1,-1.0625000000000002,-0.4444444444444444,0.8975893060784658,-0.14285714285714285,0.0,-1.0625000000000002,-0.4444444444444444,-1.0,-1.5,0.8975893060784658,-0.14285714285714285,0.0
37,0,-1.1250000000000002,-0.2222222222222222,-0.10681360671940025,-0.42857142857142855,0.5,-1.1250000000000002,-0.2222222222222222,-2.0,-0.5,-0.10681360671940025,-0.42857142857142855,0.5
38,1,0.18750000000000006,-0.7777777777777778,-0.25493592307463464,-0.42857142857142855,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,-0.25493592307463464,-0.42857142857142855,-1.0
39,2,0.18750000000000006,-0.3333333333333333,-0.041497122570877974,-0.14285714285714285,-0.5,0.18750000000000006,-0.3333333333333333,0.0,0.5,-0.041497122570877974,-0.14285714285714285,-0.5
40,2,0.9375000000000002,-0.1111111111111111,-0.5005768080204411,-0.5714285714285714,-0.5,0.9375000000000002,-0.1111111111111111,0.0,0.5,-0.5005768080204411,-0.5714285714285714,-0.5
41,2,-0.9375000000000002,0.4444444444444444,0.576593163585399,0.0,1.5,-0.9375000000000002,0.4444444444444444,0.0,-0.5,0.576593163585399,0.0,1.5
42,2,0.5625000000000001,-0.2222222222222222,-0.49957855001371776,-0.42857142857142855,-0.5,0.5625000000000001,-0.2222222222222222,0.0,0.0,-0.49957855001371776,-0.42857142857142855,-0.5
43,2,-0.06250000000000012,0.0,-0.489629024847369,-0.42857142857142855,0.0,-0.06250000000000012,0.0,0.0,-0.5,-0.489629024847369,-0.42857142857142855,0.0
44,2,0.18750000000000006,-0.3333333333333333,-0.5140400691508527,0.0,-0.5,0.18750000000000006,-0.3333333333333333,-1.0,0.0,-0.5140400691508527,0.0,-0.5
45,2,0.9375000000000002,-0.6666666666666666,0.7439964036267838,-0.42857142857142855,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,0.7439964036267838,-0.42857142857142855,-1.0
46,1,0.3750000000000001,0.6666666666666666,3.018649575079249,0.7142857142857143,0.5,0.3750000000000001,0.6666666666666666,0.0,-0.5,3.018649575079249,0.7142857142857143,0.5
47,0,-0.8125000000000003,-0.3333333333333333,0.2681281340177901,0.7142857142857143,0.0,-0.8125000000000003,-0.3333333333333333,-2.0,-0.5,0.2681281340177901,0.7142857142857143,0.0
48,0,-1.3125000000000002,-0.5555555555555556,-0.16805772707890534,0.14285714285714285,0.0,-1.3125000000000002,-0.5555555555555556,-2.0,-0.5,-0.16805772707890534,0.14285714285714285,0.0
49,1,0.18750000000000006,-0.7777777777777778,3.3061313535651364,-0.2857142857142857,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,3.3061313535651364,-0.2857142857142857,-1.0
50,0,-0.06250000000000012,0.0,0.87705229615869,0.7142857142857143,0.0,-0.06250000000000012,0.0,-1.0,0.0,0.87705229615869,0.7142857142857143,0.0
51,0,-0.3750000000000001,0.2222222222222222,0.2003556707335213,0.5714285714285714,0.5,-0.3750000000000001,0.2222222222222222,-1.0,0.0,0.2003556707335213,0.5714285714285714,0.5
52,1,0.18750000000000006,-0.3333333333333333,1.157820624274858,0.14285714285714285,-0.5,0.18750000000000006,-0.3333333333333333,-1.0,0.0,1.157820624274858,0.14285714285714285,-0.5
53,0,-1.4625000000000004,-0.2222222222222222,0.8971827307975817,0.5714285714285714,1.0,-1.4625000000000004,-0.2222222222222222,-1.0,-1.0,0.8971827307975817,0.5714285714285714,1.0
54,0,-1.0625000000000002,0.3333333333333333,1.318870712366169,0.2857142857142857,1.5,-1.0625000000000002,0.3333333333333333,-1.0,0.0,1.318870712366169,0.2857142857142857,1.5
55,2,-0.5625000000000001,-0.5555555555555556,-0.9892108803511752,-0.5714285714285714,-0.5,-0.5625000000000001,-0.5555555555555556,0.0,0.5,-0.9892108803511752,-0.5714285714285714,-0.5
56,2,0.4374999999999999,0.2222222222222222,-0.39985521953412423,0.42857142857142855,0.0,0.4374999999999999,0.2222222222222222,0.0,0.0,-0.39985521953412423,0.42857142857142855,0.0
57,1,0.18750000000000006,-0.7777777777777778,-0.46467588016937333,-0.42857142857142855,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,-0.46467588016937333,-0.42857142857142855,-1.0
58,2,-0.06250000000000012,0.0,-0.39331034915891805,-0.2857142857142857,0.0,-0.06250000000000012,0.0,0.0,0.5,-0.39331034915891805,-0.2857142857142857,0.0
59,2,0.6875000000000003,0.3333333333333333,-0.6204041292182185,-0.2857142857142857,0.0,0.6875000000000003,0.3333333333333333,0.0,0.5,-0.6204041292182185,-0.2857142857142857,0.0
60,0,-1.5625000000000002,-0.6666666666666666,0.42451748108433296,1.0,0.0,-1.5625000000000002,-0.6666666666666666,-2.0,-1.5,0.42451748108433296,1.0,0.0
61,1,0.18750000000000006,-0.7777777777777778,-0.48914642329444974,-0.2857142857142857,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,-0.48914642329444974,-0.2857142857142857,-1.0
62,2,0.9375000000000002,1.5555555555555556,0.8185451215924529,0.2857142857142857,1.0,0.9375000000000002,1.5555555555555556,0.0,0.5,0.8185451215924529,0.2857142857142857,1.0
63,0,0.18750000000000006,1.8888888888888888,1.5444208285541456,1.0,2.0,0.18750000000000006,1.8888888888888888,0.0,0.5,1.5444208285541456,1.0,2.0
64,2,0.5625000000000001,-0.2222222222222222,0.838583002508867,0.0,-0.5,0.5625000000000001,-0.2222222222222222,0.0,0.0,0.838583002508867,0.0,-0.5
65,0,-0.31249999999999994,3.2222222222222223,1.7004531826911318,1.7142857142857142,4.5,-0.31249999999999994,3.2222222222222223,0.0,0.5,1.7004531826911318,1.7142857142857142,4.5
66,1,-0.11249999999999996,0.7777777777777778,-0.0009023987941572157,-0.2857142857142857,1.0,-0.11249999999999996,0.7777777777777778,0.0,0.5,-0.0009023987941572157,-0.2857142857142857,1.0
67,1,0.9375000000000002,-0.1111111111111111,-0.27748928194838807,-0.42857142857142855,-0.5,0.9375000000000002,-0.1111111111111111,0.0,0.5,-0.27748928194838807,-0.42857142857142855,-0.5
68,1,0.037499999999999874,0.8888888888888888,1.6621161086448482,0.2857142857142857,1.0,0.037499999999999874,0.8888888888888888,0.0,-1.0,1.6621161086448482,0.2857142857142857,1.0
69,2,0.037499999999999874,0.8888888888888888,-0.20047136288661838,0.42857142857142855,1.0,0.037499999999999874,0.8888888888888888,0.0,0.0,-0.20047136288661838,0.42857142857142855,1.0
70,2,-0.5625000000000001,0.1111111111111111,-0.5667824690027667,-0.14285714285714285,0.5,-0.5625000000000001,0.1111111111111111,0.0,0.5,-0.5667824690027667,-0.14285714285714285,0.5
71,1,0.18750000000000006,0.1111111111111111,0.5767584380898234,0.7142857142857143,0.0,0.18750000000000006,0.1111111111111111,0.0,-0.5,0.5767584380898234,0.7142857142857143,0.0
72,0,-1.4375000000000004,0.0,0.6316394900289891,0.42857142857142855,1.5,-1.4375000000000004,0.0,-1.0,0.0,0.6316394900289891,0.42857142857142855,1.5
73,1,-0.11249999999999996,0.7777777777777778,1.483586588965613,2.0,1.0,-0.11249999999999996,0.7777777777777778,0.0,0.5,1.483586588965613,2.0,1.0
74,0,-0.31249999999999994,-0.1111111111111111,0.9834659385773832,-0.2857142857142857,0.0,-0.31249999999999994,-0.1111111111111111,-1.0,0.0,0.9834659385773832,-0.2857142857142857,0.0
75,1,-0.11249999999999996,0.7777777777777778,0.07546764421026883,0.14285714285714285,1.0,-0.11249999999999996,0.7777777777777778,0.0,0.5,0.07546764421026883,0.14285714285714285,1.0
76,2,0.9375000000000002,-0.6666666666666666,-0.2545227368135737,-0.7142857142857143,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.2545227368135737,-0.7142857142857143,-1.0
77,0,-1.0625000000000002,1.1111111111111112,0.9544007642293084,0.8571428571428571,3.0,-1.0625000000000002,1.1111111111111112,0.0,-1.5,0.9544007642293084,0.8571428571428571,3.0
78,0,-0.9375000000000002,-0.6666666666666666,1.2399653584638726,-0.14285714285714285,-0.5,-0.9375000000000002,-0.6666666666666666,-2.0,-0.5,1.2399653584638726,-0.14285714285714285,-0.5
79,1,-0.5625000000000001,0.4444444444444444,0.1603559351727284,-0.14285714285714285,1.0,-0.5625000000000001,0.4444444444444444,0.0,0.0,0.1603559351727284,-0.14285714285714285,1.0
80,0,-1.176136363636364,1.4444444444444444,0.9148274368899305,0.8571428571428571,4.0,-1.176136363636364,1.4444444444444444,0.0,0.5,0.9148274368899305,0.8571428571428571,4.0
81,2,0.9375000000000002,-0.1111111111111111,-0.7376597791271523,-0.2857142857142857,-0.5,0.9375000000000002,-0.1111111111111111,0.0,0.5,-0.7376597791271523,-0.2857142857142857,-0.5
82,1,0.18750000000000006,0.1111111111111111,1.7734912916863619,-0.14285714285714285,0.0,0.18750000000000006,0.1111111111111111,-1.0,0.0,1.7734912916863619,-0.14285714285714285,0.0
83,1,-0.18750000000000006,-0.4444444444444444,-0.008934739709182982,0.2857142857142857,-0.5,-0.18750000000000006,-0.4444444444444444,-1.0,-0.5,-0.008934739709182982,0.2857142857142857,-0.5
84,1,-0.7125000000000002,0.3333333333333333,0.8537518965249383,0.5714285714285714,1.0,-0.7125000000000002,0.3333333333333333,0.0,-1.0,0.8537518965249383,0.5714285714285714,1.0
85,1,0.9375000000000002,-0.6666666666666666,-0.27238229976167416,-0.5714285714285714,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.27238229976167416,-0.5714285714285714,-1.0
86,1,0.18750000000000006,-0.7777777777777778,-0.6058203069478096,-0.42857142857142855,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,-0.6058203069478096,-0.42857142857142855,-1.0
87,2,0.9375000000000002,0.4444444444444444,0.14053291111206603,0.0,0.0,0.9375000000000002,0.4444444444444444,0.0,0.5,0.14053291111206603,0.0,0.0
88,1,0.18750000000000006,-0.7777777777777778,-0.29318374888852894,-0.42857142857142855,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,-0.29318374888852894,-0.42857142857142855,-1.0
89,1,0.0,0.4444444444444444,1.4339348223464352,0.14285714285714285,0.5,0.0,0.4444444444444444,-1.0,0.0,1.4339348223464352,0.14285714285714285,0.5
90,0,-0.6875,0.6666666666666666,1.1750686715565883,0.7142857142857143,1.5,-0.6875,0.6666666666666666,-1.0,-1.0,1.1750686715565883,0.7142857142857143,1.5
91,0,-1.3125000000000002,0.1111111111111111,0.37740102536302544,-0.14285714285714285,1.5,-1.3125000000000002,0.1111111111111111,-1.0,-1.5,0.37740102536302544,-0.14285714285714285,1.5
92,0,-1.0625000000000002,-0.4444444444444444,0.2785569552469697,-0.42857142857142855,0.0,-1.0625000000000002,-0.4444444444444444,-2.0,-0.5,0.2785569552469697,-0.42857142857142855,0.0
93,2,0.9375000000000002,-0.6666666666666666,-0.3547914731577677,-0.42857142857142855,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.3547914731577677,-0.42857142857142855,-1.0
94,1,0.18750000000000006,-0.3333333333333333,-0.41428037828028574,-0.5714285714285714,-0.5,0.18750000000000006,-0.3333333333333333,-1.0,0.0,-0.41428037828028574,-0.5714285714285714,-0.5
95,1,-0.9375000000000002,-0.6666666666666666,0.11070086306346211,-0.42857142857142855,-0.5,-0.9375000000000002,-0.6666666666666666,-1.0,0.0,0.11070086306346211,-0.42857142857142855,-0.5
96,1,-0.5625000000000001,0.1111111111111111,-0.5082918218869721,-0.5714285714285714,0.5,-0.5625000000000001,0.1111111111111111,-1.0,0.0,-0.5082918218869721,-0.5714285714285714,0.5
97,1,0.4374999999999999,0.2222222222222222,-0.26680263249230646,-0.42857142857142855,0.0,0.4374999999999999,0.2222222222222222,0.0,0.0,-0.26680263249230646,-0.42857142857142855,0.0
98,2,0.3375000000000002,1.1111111111111112,0.21628482746994482,0.7142857142857143,1.0,0.3375000000000002,1.1111111111111112,0.0,0.0,0.21628482746994482,0.7142857142857143,1.0
99,1,-0.5625000000000001,0.1111111111111111,3.2981056236302875,1.1428571428571428,0.5,-0.5625000000000001,0.1111111111111111,-1.0,0.0,3.2981056236302875,1.1428571428571428,0.5
100,2,-0.026785714285714197,1.6666666666666667,4.620737983717156,0.8571428571428571,2.0,-0.026785714285714197,1.6666666666666667,0.0,-0.5,4.620737983717156,0.8571428571428571,2.0
101,2,0.6875000000000003,0.3333333333333333,2.2943803363005615,0.14285714285714285,0.0,0.6875000000000003,0.3333333333333333,0.0,0.5,2.2943803363005615,0.14285714285714285,0.0
102,0,0.0,0.4444444444444444,0.34481219858062256,0.2857142857142857,0.5,0.0,0.4444444444444444,0.0,-0.5,0.34481219858062256,0.2857142857142857,0.5
103,1,-0.5625000000000001,0.4444444444444444,0.45631629573558724,0.2857142857142857,1.0,-0.5625000000000001,0.4444444444444444,0.0,-0.5,0.45631629573558724,0.2857142857142857,1.0
104,0,-0.5625000000000001,-0.8888888888888888,-0.2661944223160247,-0.2857142857142857,-1.0,-0.5625000000000001,-0.8888888888888888,-2.0,-0.5,-0.2661944223160247,-0.2857142857142857,-1.0
105,0,-1.2053571428571432,0.4444444444444444,0.995454951128329,0.5714285714285714,2.0,-1.2053571428571432,0.4444444444444444,-1.0,-1.5,0.995454951128329,0.5714285714285714,2.0
106,0,-0.18750000000000006,-0.4444444444444444,-0.08699388814882639,-0.42857142857142855,-0.5,-0.18750000000000006,-0.4444444444444444,-1.0,-0.5,-0.08699388814882639,-0.42857142857142855,-0.5
107,0,-0.5625000000000001,-0.8888888888888888,0.009744584780862535,0.0,-1.0,-0.5625000000000001,-0.8888888888888888,-2.0,-0.5,0.009744584780862535,0.0,-1.0
108,0,-1.1625,0.0,0.24605407120686748,0.2857142857142857,1.0,-1.1625,0.0,-1.0,0.0,0.24605407120686748,0.2857142857142857,1.0
109,1,0.18750000000000006,0.1111111111111111,0.5185818125324351,0.14285714285714285,0.0,0.18750000000000006,0.1111111111111111,0.0,0.5,0.5185818125324351,0.14285714285714285,0.0
110,1,-0.7125000000000002,0.3333333333333333,1.8859506754768995,0.5714285714285714,1.0,-0.7125000000000002,0.3333333333333333,0.0,0.0,1.8859506754768995,0.5714285714285714,1.0
111,1,0.18750000000000006,-0.7777777777777778,-0.4477021885649876,-0.5714285714285714,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,-0.4477021885649876,-0.5714285714285714,-1.0
