,target,score_session_ave,score_session_sum,query_dwell_time_session_sum,clicked_doc_count_session_sum,session_len,score_session_ave,score_session_sum,score_session_peak,score_session_end,query_dwell_time_session_sum,clicked_doc_count_session_sum,session_len
112,2,0.9375000000000002,-0.6666666666666666,-0.5710068853358543,-0.5714285714285714,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.5710068853358543,-0.5714285714285714,-1.0
113,1,-0.9910714285714289,0.6666666666666666,2.6666644630066076,1.4285714285714286,2.0,-0.9910714285714289,0.6666666666666666,0.0,-1.0,2.6666644630066076,1.4285714285714286,2.0
114,1,-0.18750000000000006,0.3333333333333333,0.6582354632809634,0.2857142857142857,0.5,-0.18750000000000006,0.3333333333333333,-1.0,-0.5,0.6582354632809634,0.2857142857142857,0.5
115,2,0.9375000000000002,-0.1111111111111111,0.6170854171693766,-0.42857142857142855,-0.5,0.9375000000000002,-0.1111111111111111,0.0,0.5,0.6170854171693766,-0.42857142857142855,-0.5
116,1,-0.5625000000000001,0.1111111111111111,1.0652834292476374,0.0,0.5,-0.5625000000000001,0.1111111111111111,-1.0,0.0,1.0652834292476374,0.0,0.5
117,2,0.9375000000000002,0.4444444444444444,0.6536276100976112,-0.14285714285714285,0.0,0.9375000000000002,0.4444444444444444,0.0,0.5,0.6536276100976112,-0.14285714285714285,0.0
118,0,-0.5625000000000001,0.4444444444444444,1.3052421767313331,0.5714285714285714,1.0,-0.5625000000000001,0.4444444444444444,0.0,0.5,1.3052421767313331,0.5714285714285714,1.0
119,1,0.3750000000000001,0.6666666666666666,-0.16517864521183234,-0.14285714285714285,0.5,0.3750000000000001,0.6666666666666666,0.0,0.5,-0.16517864521183234,-0.14285714285714285,0.5
120,0,-0.24107142857142877,1.4444444444444444,0.4056497436592436,1.2857142857142858,2.0,-0.24107142857142877,1.4444444444444444,0.0,0.0,0.4056497436592436,1.2857142857142858,2.0
121,0,-1.5937500000000004,0.2222222222222222,0.14544156389347065,0.7142857142857143,2.5,-1.5937500000000004,0.2222222222222222,-1.0,0.0,0.14544156389347065,0.7142857142857143,2.5
122,1,-0.7125000000000002,0.3333333333333333,2.785162977188813,1.5714285714285714,1.0,-0.7125000000000002,0.3333333333333333,-1.0,-0.5,2.785162977188813,1.5714285714285714,1.0
123,2,0.9375000000000002,-0.6666666666666666,-0.2538715552661415,-0.2857142857142857,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.2538715552661415,-0.2857142857142857,-1.0
124,1,-0.18750000000000006,-0.4444444444444444,0.5750296667735442,-0.14285714285714285,-0.5,-0.18750000000000006,-0.4444444444444444,-1.0,-0.5,0.5750296667735442,-0.14285714285714285,-0.5
125,1,-1.2187500000000002,0.6666666666666666,4.465350200147425,1.2857142857142858,2.5,-1.2187500000000002,0.6666666666666666,-1.0,0.0,4.465350200147425,1.2857142857142858,2.5
126,0,-0.9375000000000002,1.5555555555555556,0.2950381288281707,1.0,3.5,-0.9375000000000002,1.5555555555555556,-1.0,0.0,0.2950381288281707,1.0,3.5
127,1,-1.3125000000000002,-0.5555555555555556,-0.3165006759727231,-0.14285714285714285,0.0,-1.3125000000000002,-0.5555555555555556,-2.0,-0.5,-0.3165006759727231,-0.14285714285714285,0.0
128,2,-0.06250000000000012,0.0,-0.4718223497406843,-0.2857142857142857,0.0,-0.06250000000000012,0.0,0.0,0.5,-0.4718223497406843,-0.2857142857142857,0.0
129,2,0.9375000000000002,-0.6666666666666666,-0.4541445887474506,-0.42857142857142855,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.4541445887474506,-0.42857142857142855,-1.0
130,0,-2.0625000000000004,-0.7777777777777778,-0.4983191582900039,-0.14285714285714285,0.5,-2.0625000000000004,-0.7777777777777778,-4.0,-1.5,-0.4983191582900039,-0.14285714285714285,0.5
131,1,0.18750000000000006,0.1111111111111111,-0.3139389211541449,0.14285714285714285,0.0,0.18750000000000006,0.1111111111111111,-1.0,0.0,-0.3139389211541449,0.14285714285714285,0.0
132,0,-1.5625000000000002,-0.6666666666666666,-0.033868051446647736,0.7142857142857143,0.0,-1.5625000000000002,-0.6666666666666666,-3.0,-1.5,-0.033868051446647736,0.7142857142857143,0.0
133,2,0.9375000000000002,0.4444444444444444,0.455691558108863,0.5714285714285714,0.0,0.9375000000000002,0.4444444444444444,0.0,0.5,0.455691558108863,0.5714285714285714,0.0
134,2,0.0,0.4444444444444444,2.705907241337137,0.42857142857142855,0.5,0.0,0.4444444444444444,0.0,0.5,2.705907241337137,0.42857142857142855,0.5
135,0,-0.9375000000000002,-0.6666666666666666,-0.3252304752964198,-0.5714285714285714,-0.5,-0.9375000000000002,-0.6666666666666666,-1.0,0.0,-0.3252304752964198,-0.5714285714285714,-0.5
136,0,-0.31249999999999994,-0.1111111111111111,0.1648613181633375,0.8571428571428571,0.0,-0.31249999999999994,-0.1111111111111111,0.0,-0.5,0.1648613181633375,0.8571428571428571,0.0
137,1,-0.8125000000000003,-0.3333333333333333,2.7569605357538336,-0.2857142857142857,0.0,-0.8125000000000003,-0.3333333333333333,-1.0,-1.5,2.7569605357538336,-0.2857142857142857,0.0
138,0,-0.8437500000000002,1.1111111111111112,2.032297943654616,1.2857142857142858,2.5,-0.8437500000000002,1.1111111111111112,-1.0,0.0,2.032297943654616,1.2857142857142858,2.5
139,1,0.6875000000000003,1.8888888888888888,0.1998367087896287,0.2857142857142857,1.5,0.6875000000000003,1.8888888888888888,0.0,0.5,0.1998367087896287,0.2857142857142857,1.5
140,0,-0.18750000000000006,-0.4444444444444444,-0.15681906077804625,-0.5714285714285714,-0.5,-0.18750000000000006,-0.4444444444444444,-1.0,0.0,-0.15681906077804625,-0.5714285714285714,-0.5
141,2,0.9375000000000002,-0.6666666666666666,-0.25683327438542675,0.0,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.25683327438542675,0.0,-1.0
142,1,-0.06250000000000012,0.0,0.5777732235469892,0.7142857142857143,0.0,-0.06250000000000012,0.0,-1.0,0.0,0.5777732235469892,0.7142857142857143,0.0
143,0,-0.3750000000000001,0.2222222222222222,0.6799624496325948,0.2857142857142857,0.5,-0.3750000000000001,0.2222222222222222,-1.0,0.0,0.6799624496325948,0.2857142857142857,0.5
144,1,0.18750000000000006,-0.7777777777777778,-0.06308858382888138,-0.2857142857142857,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,-0.06308858382888138,-0.2857142857142857,-1.0
145,0,-2.0625000000000004,-0.5555555555555556,0.5658139604068397,1.2857142857142858,1.5,-2.0625000000000004,-0.5555555555555556,-4.0,-1.5,0.5658139604068397,1.2857142857142858,1.5
146,1,0.18750000000000006,-0.3333333333333333,-0.27287812327494737,-0.2857142857142857,-0.5,0.18750000000000006,-0.3333333333333333,0.0,0.5,-0.27287812327494737,-0.2857142857142857,-0.5
147,2,0.9375000000000002,-0.6666666666666666,-0.3682580397782677,-0.2857142857142857,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.3682580397782677,-0.2857142857142857,-1.0
148,2,0.4374999999999999,0.2222222222222222,-0.5113560111990004,-0.14285714285714285,0.0,0.4374999999999999,0.2222222222222222,0.0,0.0,-0.5113560111990004,-0.14285714285714285,0.0
149,2,0.3125000000000003,1.5555555555555556,-0.23752590677856852,0.8571428571428571,1.5,0.3125000000000003,1.5555555555555556,0.0,0.0,-0.23752590677856852,0.8571428571428571,1.5
150,1,-0.11249999999999996,0.7777777777777778,0.12389307400661759,0.42857142857142855,1.0,-0.11249999999999996,0.7777777777777778,-1.0,0.0,0.12389307400661759,0.42857142857142855,1.0
151,0,-0.6458333333333335,1.6666666666666667,1.9661583924740602,1.8571428571428572,3.0,-0.6458333333333335,1.6666666666666667,-1.0,-1.5,1.9661583924740602,1.8571428571428572,3.0
152,1,-0.6875,0.6666666666666666,-0.39277816525467146,0.14285714285714285,1.5,-0.6875,0.6666666666666666,0.0,0.5,-0.39277816525467146,0.14285714285714285,1.5
153,1,-0.06250000000000012,0.0,-0.28501588287987517,0.0,0.0,-0.06250000000000012,0.0,-1.0,0.0,-0.28501588287987517,0.0,0.0
154,2,0.9375000000000002,-0.6666666666666666,-0.7703510761022984,-0.7142857142857143,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.7703510761022984,-0.7142857142857143,-1.0
155,2,0.6875000000000003,0.3333333333333333,-0.4465353505637513,-0.14285714285714285,0.0,0.6875000000000003,0.3333333333333333,0.0,0.5,-0.4465353505637513,-0.14285714285714285,0.0
156,1,0.2708333333333331,2.888888888888889,1.848324281799641,5.714285714285714,3.0,0.2708333333333331,2.888888888888889,0.0,-0.5,1.848324281799641,5.714285714285714,3.0
157,1,-0.06250000000000012,1.2222222222222223,1.7705494055076076,1.4285714285714286,1.5,-0.06250000000000012,1.2222222222222223,-1.0,0.0,1.7705494055076076,1.4285714285714286,1.5
158,1,-0.2625000000000001,0.6666666666666666,0.48711685238011815,1.0,1.0,-0.2625000000000001,0.6666666666666666,0.0,0.0,0.48711685238011815,1.0,1.0
159,1,-0.8125000000000003,0.5555555555555556,0.6795988457228611,0.8571428571428571,1.5,-0.8125000000000003,0.5555555555555556,-1.0,0.0,0.6795988457228611,0.8571428571428571,1.5
160,0,-1.1458333333333335,1.0,0.853811395346531,1.2857142857142858,3.0,-1.1458333333333335,1.0,-1.0,-1.0,0.853811395346531,1.2857142857142858,3.0
161,2,0.18750000000000006,0.1111111111111111,-0.8588886281224486,0.14285714285714285,0.0,0.18750000000000006,0.1111111111111111,-1.0,0.0,-0.8588886281224486,0.14285714285714285,0.0
162,1,0.18750000000000006,-0.7777777777777778,-0.10111824729693548,-0.5714285714285714,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,-0.10111824729693548,-0.5714285714285714,-1.0
163,0,-0.7500000000000002,0.0,0.7010746148277675,0.7142857142857143,0.5,-0.7500000000000002,0.0,-1.0,-0.5,0.7010746148277675,0.7142857142857143,0.5
164,2,0.6875000000000003,0.3333333333333333,-0.24320143326050236,0.0,0.0,0.6875000000000003,0.3333333333333333,0.0,0.0,-0.24320143326050236,0.0,0.0
165,0,-1.1625,0.0,-0.16368125820174728,0.2857142857142857,1.0,-1.1625,0.0,0.0,-1.0,-0.16368125820174728,0.2857142857142857,1.0
166,0,-0.8625000000000002,0.2222222222222222,1.604746022669051,1.2857142857142858,1.0,-0.8625000000000002,0.2222222222222222,-2.0,-0.5,1.604746022669051,1.2857142857142858,1.0
167,1,0.18750000000000006,0.5555555555555556,0.2908037960248176,0.14285714285714285,0.5,0.18750000000000006,0.5555555555555556,0.0,0.5,0.2908037960248176,0.14285714285714285,0.5
168,1,-0.18750000000000006,0.3333333333333333,0.48955960955551076,1.2857142857142858,0.5,-0.18750000000000006,0.3333333333333333,-1.0,0.0,0.48955960955551076,1.2857142857142858,0.5
169,1,0.18750000000000006,-0.7777777777777778,1.6354143597100423,-0.42857142857142855,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,1.6354143597100423,-0.42857142857142855,-1.0
170,2,0.3750000000000001,0.6666666666666666,-0.4226961560455761,0.14285714285714285,0.5,0.3750000000000001,0.6666666666666666,0.0,0.5,-0.4226961560455761,0.14285714285714285,0.5
171,0,-1.0125000000000004,0.1111111111111111,0.7844688242702305,1.1428571428571428,1.0,-1.0125000000000004,0.1111111111111111,-1.0,-0.5,0.7844688242702305,1.1428571428571428,1.0
172,2,0.9375000000000002,-0.6666666666666666,-0.5865790491427212,-0.42857142857142855,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.5865790491427212,-0.42857142857142855,-1.0
173,1,0.18750000000000006,-0.7777777777777778,-0.1754620248771184,-0.42857142857142855,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,-0.1754620248771184,-0.42857142857142855,-1.0
174,1,0.18750000000000006,-0.3333333333333333,-0.25952063782736745,0.2857142857142857,-0.5,0.18750000000000006,-0.3333333333333333,-1.0,0.0,-0.25952063782736745,0.2857142857142857,-0.5
175,1,0.4374999999999999,0.2222222222222222,-0.6496610219914256,-0.14285714285714285,0.0,0.4374999999999999,0.2222222222222222,0.0,0.0,-0.6496610219914256,-0.14285714285714285,0.0
176,0,-1.5267857142857146,0.1111111111111111,1.1860990919818728,2.142857142857143,2.0,-1.5267857142857146,0.1111111111111111,-2.0,-0.5,1.1860990919818728,2.142857142857143,2.0
177,0,-0.8125000000000003,-0.3333333333333333,-0.5049169165066258,0.7142857142857143,0.0,-0.8125000000000003,-0.3333333333333333,-1.0,-0.5,-0.5049169165066258,0.7142857142857143,0.0
178,1,0.18750000000000006,-0.3333333333333333,-0.515580427532088,-0.14285714285714285,-0.5,0.18750000000000006,-0.3333333333333333,-1.0,0.0,-0.515580427532088,-0.14285714285714285,-0.5
179,0,-0.31249999999999994,-0.1111111111111111,-0.3191615954939559,0.0,0.0,-0.31249999999999994,-0.1111111111111111,-1.0,0.0,-0.3191615954939559,0.0,0.0
180,0,-1.5625000000000002,-0.6666666666666666,-0.22523609462957025,-0.2857142857142857,0.0,-1.5625000000000002,-0.6666666666666666,-2.0,-0.5,-0.22523609462957025,-0.2857142857142857,0.0
181,1,-0.31249999999999994,-0.1111111111111111,-0.27658688315423086,-0.2857142857142857,0.0,-0.31249999999999994,-0.1111111111111111,-1.0,-0.5,-0.27658688315423086,-0.2857142857142857,0.0
182,2,0.9375000000000002,-0.6666666666666666,-0.7218727584645337,-0.42857142857142855,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.7218727584645337,-0.42857142857142855,-1.0
183,1,0.18750000000000006,-0.7777777777777778,0.042267301761495665,-0.2857142857142857,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,0.042267301761495665,-0.2857142857142857,-1.0
184,2,-0.5625000000000001,0.4444444444444444,0.051473091657934664,0.5714285714285714,1.0,-0.5625000000000001,0.4444444444444444,-1.0,0.0,0.051473091657934664,0.5714285714285714,1.0
185,1,0.4374999999999999,0.2222222222222222,0.3776059657485117,0.2857142857142857,0.0,0.4374999999999999,0.2222222222222222,0.0,0.0,0.3776059657485117,0.2857142857142857,0.0
186,2,-0.5625000000000001,0.1111111111111111,-0.0961666231443805,-0.14285714285714285,0.5,-0.5625000000000001,0.1111111111111111,-1.0,0.0,-0.0961666231443805,-0.14285714285714285,0.5
187,0,-1.5625000000000002,-0.6666666666666666,-0.3889537132222909,-0.14285714285714285,0.0,-1.5625000000000002,-0.6666666666666666,-2.0,-0.5,-0.3889537132222909,-0.14285714285714285,0.0
188,1,-0.06250000000000012,0.0,0.222138850416657,0.42857142857142855,0.0,-0.06250000000000012,0.0,0.0,0.0,0.222138850416657,0.42857142857142855,0.0
189,2,0.9375000000000002,0.4444444444444444,-0.3070139194187626,-0.14285714285714285,0.0,0.9375000000000002,0.4444444444444444,0.0,0.5,-0.3070139194187626,-0.14285714285714285,0.0
190,0,-1.1625,0.0,2.505987895295296,2.2857142857142856,1.0,-1.1625,0.0,-2.0,-1.0,2.505987895295296,2.2857142857142856,1.0
191,1,-0.06250000000000012,0.0,-0.04315317310521044,-0.14285714285714285,0.0,-0.06250000000000012,0.0,0.0,0.0,-0.04315317310521044,-0.14285714285714285,0.0
192,1,-0.31249999999999994,-0.1111111111111111,0.8729799323696728,0.7142857142857143,0.0,-0.31249999999999994,-0.1111111111111111,-1.0,0.0,0.8729799323696728,0.7142857142857143,0.0
193,0,0.18750000000000006,-0.3333333333333333,0.4736106198785563,-0.14285714285714285,-0.5,0.18750000000000006,-0.3333333333333333,0.0,-0.5,0.4736106198785563,-0.14285714285714285,-0.5
194,1,0.18750000000000006,-0.7777777777777778,0.27606461572024976,0.2857142857142857,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,0.27606461572024976,0.2857142857142857,-1.0
195,2,0.18750000000000006,0.1111111111111111,-0.040363339470526595,0.14285714285714285,0.0,0.18750000000000006,0.1111111111111111,0.0,0.5,-0.040363339470526595,0.14285714285714285,0.0
196,0,-0.5625000000000001,-0.5555555555555556,-0.20268934673599381,0.0,-0.5,-0.5625000000000001,-0.5555555555555556,-2.0,-0.5,-0.20268934673599381,0.0,-0.5
197,1,-0.18750000000000006,-0.4444444444444444,-0.04567526204272677,0.2857142857142857,-0.5,-0.18750000000000006,-0.4444444444444444,-1.0,-0.5,-0.04567526204272677,0.2857142857142857,-0.5
198,0,-0.8625000000000002,0.2222222222222222,0.489913296994979,0.5714285714285714,1.0,-0.8625000000000002,0.2222222222222222,-2.0,-0.5,0.489913296994979,0.5714285714285714,1.0
199,1,-1.3125000000000002,0.1111111111111111,1.0521077457549244,3.2857142857142856,1.5,-1.3125000000000002,0.1111111111111111,-2.0,-0.5,1.0521077457549244,3.2857142857142856,1.5
200,2,0.9375000000000002,-0.6666666666666666,-1.0078538444502474,-0.7142857142857143,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-1.0078538444502474,-0.7142857142857143,-1.0
201,1,-0.18750000000000006,-0.4444444444444444,-0.4483302316818003,0.42857142857142855,-0.5,-0.18750000000000006,-0.4444444444444444,-1.0,0.0,-0.4483302316818003,0.42857142857142855,-0.5
202,1,-0.9375000000000002,-0.6666666666666666,-0.0360199254942534,-0.14285714285714285,-0.5,-0.9375000000000002,-0.6666666666666666,-2.0,-0.5,-0.0360199254942534,-0.14285714285714285,-0.5
203,1,0.18750000000000006,-0.7777777777777778,-0.2196200669692292,-0.2857142857142857,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,-0.2196200669692292,-0.2857142857142857,-1.0
204,1,0.18750000000000006,-0.3333333333333333,-0.41065756114330293,0.2857142857142857,-0.5,0.18750000000000006,-0.3333333333333333,0.0,-0.5,-0.41065756114330293,0.2857142857142857,-0.5
205,0,-0.5625000000000001,-0.2222222222222222,-0.3921104562567969,0.7142857142857143,0.0,-0.5625000000000001,-0.2222222222222222,-1.0,-1.0,-0.3921104562567969,0.7142857142857143,0.0
206,1,0.18750000000000006,-0.3333333333333333,-0.663692827417057,0.14285714285714285,-0.5,0.18750000000000006,-0.3333333333333333,0.0,0.5,-0.663692827417057,0.14285714285714285,-0.5
207,1,0.4374999999999999,0.2222222222222222,1.5202246411064135,1.5714285714285714,0.0,0.4374999999999999,0.2222222222222222,0.0,0.0,1.5202246411064135,1.5714285714285714,0.0
208,1,0.6875000000000003,0.3333333333333333,-0.06292992030463397,0.14285714285714285,0.0,0.6875000000000003,0.3333333333333333,0.0,0.0,-0.06292992030463397,0.14285714285714285,0.0
209,0,-0.9375000000000002,-0.6666666666666666,-0.2877098573019929,-0.42857142857142855,-0.5,-0.9375000000000002,-0.6666666666666666,-1.0,-1.5,-0.2877098573019929,-0.42857142857142855,-0.5
210,1,0.09375000000000003,2.2222222222222223,2.6962353773382213,1.5714285714285714,2.5,0.09375000000000003,2.2222222222222223,0.0,0.0,2.6962353773382213,1.5714285714285714,2.5
211,1,-0.39583333333333337,2.0,4.226092216562488,0.8571428571428571,3.0,-0.39583333333333337,2.0,0.0,0.0,4.226092216562488,0.8571428571428571,3.0
212,0,-1.3125000000000002,-0.7777777777777778,1.3620602458623527,-0.2857142857142857,-0.5,-1.3125000000000002,-0.7777777777777778,-2.0,-0.5,1.3620602458623527,-0.2857142857142857,-0.5
213,1,-0.39583333333333337,2.0,0.8856002935275199,0.2857142857142857,3.0,-0.39583333333333337,2.0,0.0,0.5,0.8856002935275199,0.2857142857142857,3.0
214,2,0.9375000000000002,-0.1111111111111111,-0.27354252678273344,-0.5714285714285714,-0.5,0.9375000000000002,-0.1111111111111111,0.0,0.5,-0.27354252678273344,-0.5714285714285714,-0.5
215,1,0.3375000000000002,1.1111111111111112,0.36049344356040947,1.5714285714285714,1.0,0.3375000000000002,1.1111111111111112,0.0,0.5,0.36049344356040947,1.5714285714285714,1.0
216,2,0.18750000000000006,0.5555555555555556,0.6983641129552073,0.14285714285714285,0.5,0.18750000000000006,0.5555555555555556,0.0,-0.5,0.6983641129552073,0.14285714285714285,0.5
217,0,-1.3125000000000002,0.3333333333333333,2.074832990113279,0.14285714285714285,2.0,-1.3125000000000002,0.3333333333333333,-1.0,-1.5,2.074832990113279,0.14285714285714285,2.0
218,1,-0.9375000000000002,-0.6666666666666666,-0.43490663643245064,-0.42857142857142855,-0.5,-0.9375000000000002,-0.6666666666666666,-1.0,0.0,-0.43490663643245064,-0.42857142857142855,-0.5
219,1,-0.8625000000000002,0.2222222222222222,0.7971916556208206,-0.14285714285714285,1.0,-0.8625000000000002,0.2222222222222222,0.0,0.0,0.7971916556208206,-0.14285714285714285,1.0
220,2,0.5625000000000001,-0.2222222222222222,-0.04544718322662109,-0.14285714285714285,-0.5,0.5625000000000001,-0.2222222222222222,0.0,0.5,-0.04544718322662109,-0.14285714285714285,-0.5
221,1,-0.5625000000000001,0.4444444444444444,0.3114598035877789,-0.14285714285714285,1.0,-0.5625000000000001,0.4444444444444444,0.0,-0.5,0.3114598035877789,-0.14285714285714285,1.0
222,2,0.9375000000000002,-0.1111111111111111,1.343060288833724,-0.42857142857142855,-0.5,0.9375000000000002,-0.1111111111111111,0.0,0.5,1.343060288833724,-0.42857142857142855,-0.5
223,2,0.9375000000000002,-0.6666666666666666,-0.8262799683995148,-0.7142857142857143,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.8262799683995148,-0.7142857142857143,-1.0
