,target,score_session_ave,score_session_sum,query_dwell_time_session_sum,clicked_doc_count_session_sum,session_len,score_session_ave,score_session_sum,score_session_peak,score_session_end,query_dwell_time_session_sum,clicked_doc_count_session_sum,session_len
224,2,0.9375000000000002,-0.6666666666666666,-0.24247091995094652,-0.7142857142857143,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.24247091995094652,-0.7142857142857143,-1.0
225,2,-0.5625000000000001,0.1111111111111111,-0.5699987108588654,-0.42857142857142855,0.5,-0.5625000000000001,0.1111111111111111,0.0,0.5,-0.5699987108588654,-0.42857142857142855,0.5
226,0,-0.9791666666666667,1.2222222222222223,1.4351413262287334,1.1428571428571428,3.0,-0.9791666666666667,1.2222222222222223,-2.0,-0.5,1.4351413262287334,1.1428571428571428,3.0
227,2,0.9375000000000002,-0.6666666666666666,0.2622113067593967,-0.2857142857142857,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,0.2622113067593967,-0.2857142857142857,-1.0
228,1,-0.06250000000000012,0.0,-0.3319406201760504,-0.2857142857142857,0.0,-0.06250000000000012,0.0,0.0,0.5,-0.3319406201760504,-0.2857142857142857,0.0
229,2,0.6875000000000003,0.3333333333333333,-0.5404773788785794,-0.2857142857142857,0.0,0.6875000000000003,0.3333333333333333,0.0,0.5,-0.5404773788785794,-0.2857142857142857,0.0
230,2,0.9375000000000002,-0.6666666666666666,-0.7507098539965028,-0.7142857142857143,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.7507098539965028,-0.7142857142857143,-1.0
231,1,0.9375000000000002,-0.1111111111111111,-0.6541201281207958,-0.7142857142857143,-0.5,0.9375000000000002,-0.1111111111111111,0.0,0.5,-0.6541201281207958,-0.7142857142857143,-0.5
232,1,-0.3750000000000001,0.2222222222222222,-0.45997547326354343,0.0,0.5,-0.3750000000000001,0.2222222222222222,-1.0,-0.5,-0.45997547326354343,0.0,0.5
233,2,0.18750000000000006,-0.3333333333333333,-0.6504312011820432,-0.2857142857142857,-0.5,0.18750000000000006,-0.3333333333333333,-1.0,0.0,-0.6504312011820432,-0.2857142857142857,-0.5
234,0,-1.3125000000000002,-0.3333333333333333,-0.12064047175954543,0.7142857142857143,0.5,-1.3125000000000002,-0.3333333333333333,-2.0,-0.5,-0.12064047175954543,0.7142857142857143,0.5
235,0,-1.6125000000000003,-0.3333333333333333,0.06852942051453259,0.42857142857142855,1.0,-1.6125000000000003,-0.3333333333333333,-3.0,-1.0,0.06852942051453259,0.42857142857142855,1.0
236,1,-0.06250000000000012,0.0,0.37697131165152203,0.14285714285714285,0.0,-0.06250000000000012,0.0,-1.0,0.0,0.37697131165152203,0.14285714285714285,0.0
237,2,0.18750000000000006,-0.3333333333333333,-0.528104929477369,-0.42857142857142855,-0.5,0.18750000000000006,-0.3333333333333333,-1.0,0.0,-0.528104929477369,-0.42857142857142855,-0.5
238,0,-0.5625000000000001,-0.2222222222222222,-0.19108377103531254,0.14285714285714285,0.0,-0.5625000000000001,-0.2222222222222222,-1.0,0.0,-0.19108377103531254,0.14285714285714285,0.0
239,1,-0.3750000000000001,0.2222222222222222,0.4081387776958751,0.2857142857142857,0.5,-0.3750000000000001,0.2222222222222222,0.0,-0.5,0.4081387776958751,0.2857142857142857,0.5
240,2,-0.06250000000000012,0.0,-0.268987561440797,0.2857142857142857,0.0,-0.06250000000000012,0.0,-1.0,0.0,-0.268987561440797,0.2857142857142857,0.0
241,2,0.18750000000000006,0.1111111111111111,-0.03327636872080839,0.14285714285714285,0.0,0.18750000000000006,0.1111111111111111,0.0,-0.5,-0.03327636872080839,0.14285714285714285,0.0
242,1,-0.18750000000000006,-0.4444444444444444,-0.07684272808707983,-0.42857142857142855,-0.5,-0.18750000000000006,-0.4444444444444444,-1.0,0.0,-0.07684272808707983,-0.42857142857142855,-0.5
243,0,-0.8625000000000002,0.2222222222222222,0.07068460005222674,0.0,1.0,-0.8625000000000002,0.2222222222222222,-1.0,0.0,0.07068460005222674,0.0,1.0
244,2,0.4374999999999999,0.2222222222222222,-0.18654202765373007,1.0,0.0,0.4374999999999999,0.2222222222222222,0.0,0.5,-0.18654202765373007,1.0,0.0
245,2,-0.31249999999999994,-0.1111111111111111,0.7055469429174916,-0.5714285714285714,0.0,-0.31249999999999994,-0.1111111111111111,0.0,0.5,0.7055469429174916,-0.5714285714285714,0.0
246,2,0.18750000000000006,-0.3333333333333333,-0.44924915792639997,-0.42857142857142855,-0.5,0.18750000000000006,-0.3333333333333333,-1.0,0.0,-0.44924915792639997,-0.42857142857142855,-0.5
247,2,0.3750000000000001,0.6666666666666666,0.5304022450888681,-0.14285714285714285,0.5,0.3750000000000001,0.6666666666666666,0.0,0.5,0.5304022450888681,-0.14285714285714285,0.5
248,2,0.4374999999999999,0.2222222222222222,1.2874850839759757,-0.42857142857142855,0.0,0.4374999999999999,0.2222222222222222,0.0,0.5,1.2874850839759757,-0.42857142857142855,0.0
249,0,-1.1250000000000002,0.7777777777777778,1.353221365365736,1.1428571428571428,2.5,-1.1250000000000002,0.7777777777777778,-1.0,-1.0,1.353221365365736,1.1428571428571428,2.5
250,0,-0.8625000000000002,1.6666666666666667,0.4356900375834223,0.5714285714285714,3.5,-0.8625000000000002,1.6666666666666667,-1.0,0.0,0.4356900375834223,0.5714285714285714,3.5
251,1,-0.18750000000000006,0.3333333333333333,-0.34267354649337084,0.0,0.5,-0.18750000000000006,0.3333333333333333,-1.0,-0.5,-0.34267354649337084,0.0,0.5
252,2,-1.1079545454545456,1.5555555555555556,0.6202652986345021,2.142857142857143,4.0,-1.1079545454545456,1.5555555555555556,0.0,0.5,0.6202652986345021,2.142857142857143,4.0
253,2,0.6374999999999998,1.3333333333333333,0.15043615941717597,0.5714285714285714,1.0,0.6374999999999998,1.3333333333333333,0.0,0.5,0.15043615941717597,0.5714285714285714,1.0
254,0,0.18750000000000006,0.1111111111111111,-0.20391568355882284,0.0,0.0,0.18750000000000006,0.1111111111111111,0.0,0.5,-0.20391568355882284,0.0,0.0
255,2,0.5625000000000001,-0.2222222222222222,-0.6637490207485612,-0.14285714285714285,-0.5,0.5625000000000001,-0.2222222222222222,0.0,0.5,-0.6637490207485612,-0.14285714285714285,-0.5
256,2,0.9375000000000002,-0.1111111111111111,-0.7613039497301067,-0.2857142857142857,-0.5,0.9375000000000002,-0.1111111111111111,0.0,0.5,-0.7613039497301067,-0.2857142857142857,-0.5
257,1,0.18750000000000006,-0.7777777777777778,-0.03797677562663828,-0.14285714285714285,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,-0.03797677562663828,-0.14285714285714285,-1.0
258,2,0.9375000000000002,0.4444444444444444,-0.5953055429763294,-0.42857142857142855,0.0,0.9375000000000002,0.4444444444444444,0.0,0.5,-0.5953055429763294,-0.42857142857142855,0.0
259,1,-0.5625000000000001,-0.5555555555555556,-0.47898534676243776,-0.7142857142857143,-0.5,-0.5625000000000001,-0.5555555555555556,0.0,0.5,-0.47898534676243776,-0.7142857142857143,-0.5
260,1,-0.18750000000000006,0.3333333333333333,0.4991356143418604,0.14285714285714285,0.5,-0.18750000000000006,0.3333333333333333,0.0,0.5,0.4991356143418604,0.14285714285714285,0.5
261,1,0.18750000000000006,-0.3333333333333333,0.7841250533010277,-0.2857142857142857,-0.5,0.18750000000000006,-0.3333333333333333,0.0,-0.5,0.7841250533010277,-0.2857142857142857,-0.5
262,0,-1.6125000000000003,-0.3333333333333333,0.18371913911816135,-0.42857142857142855,1.0,-1.6125000000000003,-0.3333333333333333,-1.0,0.0,0.18371913911816135,-0.42857142857142855,1.0
263,2,0.0,0.4444444444444444,0.7751076763396325,1.0,0.5,0.0,0.4444444444444444,0.0,0.5,0.7751076763396325,1.0,0.5
264,1,-0.18750000000000006,0.3333333333333333,0.012121232154485385,-0.14285714285714285,0.5,-0.18750000000000006,0.3333333333333333,0.0,0.0,0.012121232154485385,-0.14285714285714285,0.5
265,2,-0.18750000000000006,0.3333333333333333,-0.064020732033835,0.2857142857142857,0.5,-0.18750000000000006,0.3333333333333333,0.0,0.5,-0.064020732033835,0.2857142857142857,0.5
266,2,0.9375000000000002,-0.1111111111111111,-0.6401213775960493,-0.2857142857142857,-0.5,0.9375000000000002,-0.1111111111111111,0.0,0.5,-0.6401213775960493,-0.2857142857142857,-0.5
267,1,-0.9375000000000002,-0.6666666666666666,0.47413949829271435,-0.42857142857142855,-0.5,-0.9375000000000002,-0.6666666666666666,-1.0,0.0,0.47413949829271435,-0.42857142857142855,-0.5
268,2,0.9375000000000002,-0.1111111111111111,-0.016662975536067857,-0.2857142857142857,-0.5,0.9375000000000002,-0.1111111111111111,0.0,0.5,-0.016662975536067857,-0.2857142857142857,-0.5
269,2,0.5625000000000001,-0.2222222222222222,-0.4229969556436285,-0.42857142857142855,-0.5,0.5625000000000001,-0.2222222222222222,0.0,0.5,-0.4229969556436285,-0.42857142857142855,-0.5
270,1,0.18750000000000006,0.1111111111111111,0.1771974071735746,0.0,0.0,0.18750000000000006,0.1111111111111111,0.0,0.5,0.1771974071735746,0.0,0.0
271,0,-0.5625000000000001,-0.2222222222222222,0.04691482082590975,0.7142857142857143,0.0,-0.5625000000000001,-0.2222222222222222,0.0,0.5,0.04691482082590975,0.7142857142857143,0.0
272,1,-0.7500000000000002,0.0,0.37278986668958475,0.0,0.5,-0.7500000000000002,0.0,0.0,0.5,0.37278986668958475,0.0,0.5
273,2,0.6875000000000003,0.3333333333333333,0.9492012283201169,-0.42857142857142855,0.0,0.6875000000000003,0.3333333333333333,0.0,0.5,0.9492012283201169,-0.42857142857142855,0.0
274,1,-0.5625000000000001,-0.2222222222222222,-0.23109342306637093,0.14285714285714285,0.0,-0.5625000000000001,-0.2222222222222222,-1.0,0.0,-0.23109342306637093,0.14285714285714285,0.0
275,2,0.9375000000000002,-0.6666666666666666,-0.3226191381265143,-0.7142857142857143,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.3226191381265143,-0.7142857142857143,-1.0
276,2,0.18750000000000006,-0.3333333333333333,-0.46462960330813446,-0.14285714285714285,-0.5,0.18750000000000006,-0.3333333333333333,0.0,0.5,-0.46462960330813446,-0.14285714285714285,-0.5
277,0,-0.7500000000000002,1.2222222222222223,0.46837802906847986,1.4285714285714286,2.5,-0.7500000000000002,1.2222222222222223,0.0,0.5,0.46837802906847986,1.4285714285714286,2.5
278,1,0.18750000000000006,0.1111111111111111,-0.12996525929917,0.42857142857142855,0.0,0.18750000000000006,0.1111111111111111,-1.0,0.0,-0.12996525929917,0.42857142857142855,0.0
279,0,-0.5625000000000001,0.4444444444444444,1.4065818918641972,0.7142857142857143,1.0,-0.5625000000000001,0.4444444444444444,0.0,0.5,1.4065818918641972,0.7142857142857143,1.0
280,2,0.6875000000000003,0.3333333333333333,0.13833145471313305,-0.42857142857142855,0.0,0.6875000000000003,0.3333333333333333,0.0,0.0,0.13833145471313305,-0.42857142857142855,0.0
281,0,-0.9375000000000002,-0.1111111111111111,0.15440605301345003,0.0,0.5,-0.9375000000000002,-0.1111111111111111,-1.0,-0.5,0.15440605301345003,0.0,0.5
282,1,0.18750000000000006,0.1111111111111111,-0.21440730909968367,0.14285714285714285,0.0,0.18750000000000006,0.1111111111111111,-1.0,0.0,-0.21440730909968367,0.14285714285714285,0.0
283,1,0.0,0.4444444444444444,6.759036383529404,1.0,0.5,0.0,0.4444444444444444,0.0,0.0,6.759036383529404,1.0,0.5
284,0,-0.5625000000000001,0.7777777777777778,0.6046468579663964,1.1428571428571428,1.5,-0.5625000000000001,0.7777777777777778,-1.0,0.0,0.6046468579663964,1.1428571428571428,1.5
285,1,-0.5625000000000001,-0.2222222222222222,0.0009023987941572157,0.0,0.0,-0.5625000000000001,-0.2222222222222222,-1.0,0.0,0.0009023987941572157,0.0,0.0
286,1,0.5625000000000001,-0.2222222222222222,0.06433144810215287,0.0,-0.5,0.5625000000000001,-0.2222222222222222,0.0,0.5,0.06433144810215287,0.0,-0.5
287,2,0.4374999999999999,0.2222222222222222,-0.5792573885967203,-0.14285714285714285,0.0,0.4374999999999999,0.2222222222222222,0.0,0.0,-0.5792573885967203,-0.14285714285714285,0.0
288,2,0.5625000000000001,0.7777777777777778,0.5015420111262796,1.1428571428571428,0.5,0.5625000000000001,0.7777777777777778,0.0,0.5,0.5015420111262796,1.1428571428571428,0.5
289,0,-1.098214285714286,0.5555555555555556,0.053773712759522294,0.8571428571428571,2.0,-1.098214285714286,0.5555555555555556,-1.0,-1.0,0.053773712759522294,0.8571428571428571,2.0
290,2,0.18750000000000006,-0.3333333333333333,-0.13410042739986844,0.14285714285714285,-0.5,0.18750000000000006,-0.3333333333333333,0.0,0.5,-0.13410042739986844,0.14285714285714285,-0.5
291,1,0.7875000000000001,1.4444444444444444,0.5221517418280022,1.4285714285714286,1.0,0.7875000000000001,1.4444444444444444,0.0,0.5,0.5221517418280022,1.4285714285714286,1.0
292,1,0.037499999999999874,0.8888888888888888,1.8106582222413206,1.8571428571428572,1.0,0.037499999999999874,0.8888888888888888,0.0,-0.5,1.8106582222413206,1.8571428571428572,1.0
293,2,0.5625000000000001,-0.2222222222222222,0.15591005100371205,0.2857142857142857,-0.5,0.5625000000000001,-0.2222222222222222,0.0,0.0,0.15591005100371205,0.2857142857142857,-0.5
294,0,-0.5625000000000001,-0.2222222222222222,0.6085539472509892,0.7142857142857143,0.0,-0.5625000000000001,-0.2222222222222222,-1.0,0.0,0.6085539472509892,0.7142857142857143,0.0
295,2,0.6875000000000003,0.3333333333333333,0.32945819711959595,1.7142857142857142,0.0,0.6875000000000003,0.3333333333333333,0.0,0.5,0.32945819711959595,1.7142857142857142,0.0
296,0,-1.6125000000000003,-0.3333333333333333,0.061194538008177785,1.2857142857142858,1.0,-1.6125000000000003,-0.3333333333333333,-2.0,-0.5,0.061194538008177785,1.2857142857142858,1.0
297,0,-1.3125000000000002,0.1111111111111111,0.42198217018646267,1.2857142857142858,1.5,-1.3125000000000002,0.1111111111111111,-1.0,-1.0,0.42198217018646267,1.2857142857142858,1.5
298,1,0.18750000000000006,0.1111111111111111,0.19747658886644828,1.1428571428571428,0.0,0.18750000000000006,0.1111111111111111,-1.0,0.0,0.19747658886644828,1.1428571428571428,0.0
299,1,0.4374999999999999,0.2222222222222222,-0.14215260125542514,2.2857142857142856,0.0,0.4374999999999999,0.2222222222222222,0.0,0.0,-0.14215260125542514,2.2857142857142856,0.0
300,0,-0.5625000000000001,-0.8888888888888888,-0.5606739233192409,-0.2857142857142857,-1.0,-0.5625000000000001,-0.8888888888888888,-2.0,-0.5,-0.5606739233192409,-0.2857142857142857,-1.0
301,1,-0.18750000000000006,-0.4444444444444444,0.3376062301877188,-0.14285714285714285,-0.5,-0.18750000000000006,-0.4444444444444444,0.0,0.5,0.3376062301877188,-0.14285714285714285,-0.5
302,0,-0.5625000000000001,-0.8888888888888888,-0.16225659197360898,-0.5714285714285714,-1.0,-0.5625000000000001,-0.8888888888888888,-2.0,-0.5,-0.16225659197360898,-0.5714285714285714,-1.0
303,1,0.5625000000000001,1.7777777777777777,0.6583577664142374,2.2857142857142856,1.5,0.5625000000000001,1.7777777777777777,0.0,0.0,0.6583577664142374,2.2857142857142856,1.5
304,1,0.18750000000000006,-0.7777777777777778,0.27977337559953325,-0.2857142857142857,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,0.27977337559953325,-0.2857142857142857,-1.0
305,1,0.18750000000000006,0.5555555555555556,1.8220985234375775,3.0,0.5,0.18750000000000006,0.5555555555555556,0.0,0.0,1.8220985234375775,3.0,0.5
306,0,-2.0625000000000004,-0.7777777777777778,0.05141359283634188,0.7142857142857143,0.5,-2.0625000000000004,-0.7777777777777778,-4.0,-1.5,0.05141359283634188,0.7142857142857143,0.5
307,1,0.18750000000000006,-0.7777777777777778,-0.34979026665388546,-0.5714285714285714,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,-0.34979026665388546,-0.5714285714285714,-1.0
308,0,-0.5625000000000001,-0.8888888888888888,-0.38893388028175996,-0.14285714285714285,-1.0,-0.5625000000000001,-0.8888888888888888,-2.0,-0.5,-0.38893388028175996,-0.14285714285714285,-1.0
309,1,-0.5625000000000001,-0.2222222222222222,0.4125846618648914,0.2857142857142857,0.0,-0.5625000000000001,-0.2222222222222222,-1.0,0.0,0.4125846618648914,0.2857142857142857,0.0
310,0,0.18750000000000006,-0.3333333333333333,-0.3193037315677609,-0.2857142857142857,-0.5,0.18750000000000006,-0.3333333333333333,-1.0,0.0,-0.3193037315677609,-0.2857142857142857,-0.5
311,1,0.037499999999999874,0.8888888888888888,2.5399418894842443,4.857142857142857,1.0,0.037499999999999874,0.8888888888888888,0.0,-0.5,2.5399418894842443,4.857142857142857,1.0
312,0,-1.4625000000000004,-0.2222222222222222,-0.30749321548159336,1.0,1.0,-1.4625000000000004,-0.2222222222222222,-1.0,-1.0,-0.30749321548159336,1.0,1.0
313,2,0.9375000000000002,-0.6666666666666666,-0.48024143299606314,-0.7142857142857143,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.48024143299606314,-0.7142857142857143,-1.0
314,2,-0.06250000000000012,0.0,0.5428143603711404,0.14285714285714285,0.0,-0.06250000000000012,0.0,0.0,0.5,0.5428143603711404,0.14285714285714285,0.0
315,1,0.18750000000000006,0.5555555555555556,0.6010504847501215,0.8571428571428571,0.5,0.18750000000000006,0.5555555555555556,0.0,0.0,0.6010504847501215,0.8571428571428571,0.5
316,2,0.3750000000000001,0.6666666666666666,0.3083956142757506,0.2857142857142857,0.5,0.3750000000000001,0.6666666666666666,0.0,0.5,0.3083956142757506,0.2857142857142857,0.5
317,1,-0.18750000000000006,-0.4444444444444444,1.181861453688431,-0.2857142857142857,-0.5,-0.18750000000000006,-0.4444444444444444,-1.0,0.0,1.181861453688431,-0.2857142857142857,-0.5
318,2,0.4374999999999999,0.2222222222222222,-0.3901337731838811,-0.2857142857142857,0.0,0.4374999999999999,0.2222222222222222,0.0,0.5,-0.3901337731838811,-0.2857142857142857,0.0
319,2,0.3750000000000001,0.6666666666666666,0.9385344118045662,2.7142857142857144,0.5,0.3750000000000001,0.6666666666666666,0.0,0.5,0.9385344118045662,2.7142857142857144,0.5
320,1,-0.5625000000000001,-0.5555555555555556,0.5684252975767452,0.0,-0.5,-0.5625000000000001,-0.5555555555555556,-1.0,0.0,0.5684252975767452,0.0,-0.5
321,1,0.18750000000000006,-0.7777777777777778,0.219666343830468,0.14285714285714285,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,0.219666343830468,0.14285714285714285,-1.0
322,1,0.4374999999999999,0.2222222222222222,2.547349492772546,1.7142857142857142,0.0,0.4374999999999999,0.2222222222222222,0.0,0.5,2.547349492772546,1.7142857142857142,0.0
323,1,-0.15340909090909097,3.111111111111111,1.2786660364198899,1.7142857142857142,4.0,-0.15340909090909097,3.111111111111111,0.0,0.0,1.2786660364198899,1.7142857142857142,4.0
324,0,-0.5625000000000001,-0.8888888888888888,-0.37503759994975655,-0.2857142857142857,-1.0,-0.5625000000000001,-0.8888888888888888,-2.0,-0.5,-0.37503759994975655,-0.2857142857142857,-1.0
325,1,0.4374999999999999,0.2222222222222222,0.43051364010485016,1.7142857142857142,0.0,0.4374999999999999,0.2222222222222222,0.0,0.0,0.43051364010485016,1.7142857142857142,0.0
326,2,0.9375000000000002,-0.6666666666666666,-0.15553322513362444,-0.42857142857142855,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.15553322513362444,-0.42857142857142855,-1.0
327,2,0.3750000000000001,2.5555555555555554,0.3266650579948236,1.1428571428571428,2.5,0.3750000000000001,2.5555555555555554,0.0,0.5,0.3266650579948236,1.1428571428571428,2.5
328,2,0.9375000000000002,-0.6666666666666666,0.7327742647763671,0.5714285714285714,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,0.7327742647763671,0.5714285714285714,-1.0
329,0,-0.5625000000000001,-0.8888888888888888,-0.6492544467105416,-0.42857142857142855,-1.0,-0.5625000000000001,-0.8888888888888888,-2.0,-0.5,-0.6492544467105416,-0.42857142857142855,-1.0
330,0,-0.28977272727272724,2.888888888888889,1.7145610143887984,2.0,4.0,-0.28977272727272724,2.888888888888889,0.0,-0.5,1.7145610143887984,2.0,4.0
331,0,-0.18750000000000006,0.3333333333333333,-0.3984933576176672,0.0,0.5,-0.18750000000000006,0.3333333333333333,0.0,-0.5,-0.3984933576176672,0.0,0.5
332,2,0.7875000000000001,1.4444444444444444,2.5484832758728975,7.571428571428571,1.0,0.7875000000000001,1.4444444444444444,0.0,0.5,2.5484832758728975,7.571428571428571,1.0
333,0,-1.3125000000000002,-1.0,-0.34118938144363975,-0.5714285714285714,-1.0,-1.3125000000000002,-1.0,-3.0,-1.0,-0.34118938144363975,-0.5714285714285714,-1.0
334,0,0.18750000000000006,-0.7777777777777778,-0.8556095819546685,-0.42857142857142855,-1.0,0.18750000000000006,-0.7777777777777778,-1.0,0.0,-0.8556095819546685,-0.42857142857142855,-1.0
335,2,0.9375000000000002,-0.6666666666666666,-0.8383879785936462,-0.5714285714285714,-1.0,0.9375000000000002,-0.6666666666666666,0.0,0.5,-0.8383879785936462,-0.5714285714285714,-1.0
